Email,Hotel Name,City,Tier,Contact Name,Title,Phone,Website,Notes,Status,Sent Date,Subject Line,Response Date,Response Type,Meeting Booked
[email],The Harriot,San Francisco,1,Sarah Mitchell,General Manager,(415) 555-0101,theharriot.com,Upscale boutique 25 rooms,Pending,,,,
[email],Phoenix Hotel,San Francisco,1,David Chen,Revenue Manager,(415) 555-0102,phoenixhotel.com,Design hotel tech-focused,Pending,,,,
[email],Auberge Hotel,San Francisco,1,Emma Rodriguez,Owner,(415) 555-0103,aubergehotel.com,Luxury boutique 12 rooms,Pending,,,,
[email],MODA Hotel,Portland,1,James Wilson,General Manager,(503) 555-0104,modahotel.com,Eco-conscious boutique,Pending,,,,
[email],The New Hotel,Los Angeles,1,Lisa Chen,GM,(213) 555-0105,thenewhotel.la,Modern luxury 30 rooms,Pending,,,,
[email],Vella Hotel,LA,1,Marcus Johnson,Revenue Mgr,(213) 555-0106,vellahotel.com,Boutique near downtown,Pending,,,,
[email],Ace Hotel,New York,1,Nina Patel,General Manager,(212) 555-0107,acehotel.com,Design hotel chain,Pending,,,,
[email],The Standard,Multiple,1,Robert Kim,Revenue Manager,N/A,thestandard.com,8-property boutique chain,Pending,,,,
[email],Hotel Zephyr,San Francisco,1,Caroline Adams,Owner,(415) 555-0108,hotelzephyr.com,Waterfront boutique 18 rooms,Pending,,,,
[email],Vintage Hotel,Los Angeles,1,Michael Torres,General Manager,(213) 555-0109,vintagehotel.la,Art-deco inspired,Pending,,,,
[email],Design Hotel SF,San Francisco,1,Jessica Wong,Revenue Manager,(415) 555-0110,designhotel.com,Modern 22-room property,Pending,,,,
[email],The Park Hotel,Austin,1,Daniel Garcia,General Manager,(512) 555-0111,theparkhotel.com,Eco-luxury 15 rooms,Pending,,,,
[email],Luxe Inn,Seattle,1,Amanda Foster,Owner,(206) 555-0112,luxeinn.com,Upscale boutique,Pending,,,,
[email],Art Hotel,Denver,1,Christopher Lee,GM,(303) 555-0113,arthotel.com,Contemporary art-inspired,Pending,,,,
[email],Hotel Novel,Austin,1,Rebecca Martinez,Revenue Manager,(512) 555-0114,hotelnovel.com,Luxury 54 rooms,Pending,,,,
[email],Boutique Hotel Group,San Francisco,2,Thomas Anderson,Operations Director,(415) 555-0115,boutiquehg.com,5-property independent chain,Pending,,,,
[email],Small Luxury Hotels - West,Multiple,2,Victoria Brown,Regional Director,(408) 555-0116,smallluxuryhotels.com,14-property collection,Pending,,,,
[email],Independent Hotel Alliance,Multiple,2,Kevin White,Partnerships Lead,(415) 555-0117,independenthotels.com,Consortium of 25+ hotels,Pending,,,,
[email],Local Chains West,Multiple,2,Angela Green,Network Manager,(206) 555-0118,localchains.com,8-hotel small chain,Pending,,,,
[email],Urban Boutiques Collective,Multiple,2,Nathan Scott,Member Services,(415) 555-0119,urbanboutiques.com,Member network 15 hotels,Pending,,,,
[email],Cozy Inn,Portland,2,Sophia Blake,General Manager,(503) 555-0120,cozyinn.com,32-room independent,Pending,,,,
[email],Family Hotel Partners,Los Angeles,2,Jordan Hayes,Director,(213) 555-0121,familyhotel.la,3-property small family chain,Pending,,,,
[email],Modern City Hotels,Multiple,2,Olivia Clark,Sales Director,(415) 555-0122,moderncity.com,4-hotel emerging chain,Pending,,,,
[email],Charmer Inn,San Diego,2,Ethan Murphy,Owner/Manager,(619) 555-0123,charmerinn.com,20-room boutique,Pending,,,,
[email],Resort Options,Colorado,2,Madison Price,General Manager,(970) 555-0124,resortoptions.com,2-property mountain resort,Pending,,,,
[email],City West Hotel,Los Angeles,2,Lucas Taylor,Revenue Manager,(213) 555-0125,citywest.com,45-room downtown,Pending,,,,
[email],Coastal Resort,San Diego,2,Ava Mitchell,Owner,(619) 555-0126,coastalresort.com,25-room beachfront,Pending,,,,
[email],Rural Inn Hospitality,Multiple,2,Benjamin Lee,Operations Manager,(510) 555-0127,ruralinn.com,3-property independent,Pending,,,,
[email],Urban Living Hotels,San Francisco,2,Charlotte Walker,Marketing Manager,(415) 555-0128,urbanliving.com,2-property luxury,Pending,,,,
[email],Hotel Community Network,Multiple,2,Henry Johnson,Regional Coordinator,(415) 555-0129,hotelcommunity.com,Member network 20 hotels,Pending,,,,
[email],Airbnb Hosts Pro,Multiple,3,Amelia Brown,Community Lead,(415) 555-0130,airbnbhosts.com,Multiple-property hosts,Pending,,,,
[email],Vacation Rentals Plus,Multiple,3,Mason Davis,Account Manager,(619) 555-0131,vrplus.com,Portfolio property mgmt,Pending,,,,
[email],Property Collective,Multiple,3,Isabella Rodriguez,Operations Manager,(213) 555-0132,propcollect.com,10+ property management,Pending,,,,
[email],Luxury Villas Hospitality,Multiple,3,Jackson Martinez,Director,(408) 555-0133,luxvillas.com,Premium vacation rentals,Pending,,,,
[email],MultiHost Solutions,Multiple,3,Harper Taylor,Sales Lead,(415) 555-0134,multihost.com,Host network platform,Pending,,,,
