Hotel Name,Location,Type,Rooms,Star Rating,Website,Contact Name,Email,Phone,Tier,Status,Date Contacted,Email 1,Email 2,Email 3,Call Booked,Signed Up,Notes
"The Plaza Hotel","San Francisco, CA","Boutique",45,4.5,www.theplazasf.com,"John Smith","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Tech-forward, independent, high reviews"
"Grand View Inn","New York, NY","Independent",52,4.2,www.grandviewinn.com,"Sarah Johnson","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Manhattan location, boutique positioning"
"Sunset Lodge","Los Angeles, CA","Boutique",38,4.6,www.sunsetlodge.com,"Michael Chen","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Premium boutique, active online"
"Harbor House","Boston, MA","Independent",48,4.3,www.harborhouse.com,"Emily Davis","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Waterfront location, tech-savvy"
"Mountain View Resort","Denver, CO","Boutique",42,4.4,www.mountainviewresort.com,"David Wilson","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Regional boutique chain candidate"
"City Lights Hotel","Austin, TX","Independent",50,4.5,www.citylights-austin.com,"Lisa Martinez","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Tech hub, high occupancy"
"Riverside Boutique","Portland, OR","Boutique",35,4.7,www.riversideboutique.com,"James Anderson","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Excellent reviews, small property"
"Heritage Inn","Chicago, IL","Independent",55,4.2,www.heritageinn-chicago.com,"Rebecca Lee","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Established, good online presence"
"Coastal Escape","San Diego, CA","Boutique",32,4.6,www.coastal-escape.com,"Thomas Garcia","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Beach location, high demand"
"Urban Nest","Seattle, WA","Independent",48,4.4,www.urbannest-seattle.com,"Jessica Brown","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Downtown location, modern property"
"Garden View","Miami, FL","Boutique",40,4.5,www.gardenvie-miami.com,"Carlos Rodriguez","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Newer property, growing reviews"
"Oak Creek Resort","Scottsdale, AZ","Independent",58,4.3,www.oakcreek-resort.com,"Patricia White","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Medium-size, good online strategy"
"Lakeside Hotel","Minneapolis, MN","Boutique",45,4.3,www.lakeside-mpls.com","Robert Taylor","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Regional positioning"
"Park Plaza","Washington, DC","Independent",50,4.4,www.parkplaza-dc.com","Margaret Thompson","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Capital location, business travel"
"Sunset Terrace","Las Vegas, NV","Boutique",60,4.2,www.sunsetterrace-vegas.com,"Steven Moore","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Off-Strip positioning"
"Stone Bridge Inn","Nashville, TN","Independent",48,4.5,www.stonebridge-nash.com,"Jennifer Jackson","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Music city, tourist area"
"Riverside Plaza","Memphis, TN","Boutique",42,4.1,www.rivieraplaza-memphis.com,"Anthony Davis","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Growing market"
"Summit Hotel","Salt Lake City, UT","Independent",55,4.3,www.summithotel-slc.com,"Lauren Martinez","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Mountain gateway"
"Island Breeze","Honolulu, HI","Boutique",38,4.6,www.islandbreeze-hh.com,"William Lee","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Resort destination, high seasonality"
"Desert Oasis","Phoenix, AZ","Independent",52,4.2,www.desertoasis-phx.com","Karen Johnson","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Growing metropolis"
"Beacon Hotel","Portland, ME","Boutique",35,4.4,www.beaconhotel-me.com","Mark Wilson","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Coastal boutique"
"Liberty Inn","Philadelphia, PA","Independent",48,4.3,www.libertyinn-phila.com","Susan Brown","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Historic district"
"Riverside Inn","San Antonio, TX","Boutique",45,4.2,www.rivierinn-satx.com,"Daniel Lopez","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"River walk proximity"
"Emerald Hotel","Eugene, OR","Independent",42,4.3,www.emeraldhotel-eugene.com","Nancy Anderson","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"College town"
"Oceanfront Inn","Monterey, CA","Boutique",50,4.5,www.oceanfrontinn-monterey.com","Christopher Taylor","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Premium coastal location"
"Grove Hotel","Madison, WI","Independent",48,4.2,www.grovehotel-madison.com","Elizabeth Moore","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"University town"
"Timber Lodge","Aspen, CO","Boutique",40,4.7,www.timberlodge-aspen.com","Jason White","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Luxury destination, high rates"
"Meadow Inn","Jackson Hole, WY","Independent",45,4.6,www.meadowinn-jh.com","Michelle Garcia","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Premium mountain market"
"Palmetto Hotel","Charleston, SC","Boutique",52,4.5,www.palmetto-cheston.com","George Harris","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Historic district, boutique positioning"
"Lakefront House","Lake Tahoe, CA","Independent",38,4.6,www.lakefront-tahoe.com,"Patricia Thompson","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Resort destination, high seasonality"
"Starlight Hotel","Tucson, AZ","Boutique",48,4.2,www.starlighthotel-tucson.com,"Raymond Jones","[email]","[phone]",Tier 2,Prospect,|||NO,NO,"Regional independent"
"River Valley Inn","Des Moines, IA","Independent",42,4.2,www.rivervalley-dsm.com","Donna Clark","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Midwest city"
"Sunset Plaza","Santa Fe, NM","Boutique",35,4.6,www.sunsetplaza-sf.com","Victor Rodriguez","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Artistic community, premium positioning"
"Pine Grove Resort","Sedona, AZ","Independent",50,4.5,www.pinegrove-sedona.com","Sandra Martinez","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Luxury resort destination"
"Harbor View Inn","Savannah, GA","Boutique",45,4.4,www.harborview-savannah.com","Nicholas Lee","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Historic Southern charm"
"Mountain Lodge","Vail, CO","Independent",52,4.6,www.mountainlodge-vail.com,"Linda Peterson","[email]","[phone]",Tier 1,Prospect,,,,,NO,NO,"Ski resort premium market"
"Beachside Resort","Myrtle Beach, SC","Boutique",48,4.1,www.beachsideresort-mb.com","Robert Taylor","[email]","[phone]",Tier 2,Prospect,|||NO,NO,"Beach market"
"Lakeside Cottage","Lake Placid, NY","Independent",40,4.5,www.lakeside-lp.com","Nancy Jackson","[email]","[phone]",Tier 2,Prospect,||,NO,NO,"Mountain village setting"
"Cityscape Hotel","Nashville, TN","Boutique",55,4.3,www.cityscape-nash.com","Gerald Anderson","[email]","[phone]",Tier 2,Prospect,||,NO,NO,"Downtown positioning"
"Riverside Manor","Baton Rouge, LA","Independent",48,4.2,www.rivieramnr-br.com","Anna Thompson","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Southern property"
"Garden House Inn","Savannah, GA","Boutique",42,4.4,www.gardenhouse-savannah.com","Kevin White","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Historic district boutique"
"Landmark Hotel","New Orleans, LA","Independent",60,4.3,www.landmark-nola.com","Michelle Robinson","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"French Quarter adjacent"
"Parkside Inn","Cleveland, OH","Boutique",50,4.2,www.parkside-clevl.com","Timothy Lewis","[email]","[phone]",Tier 2,Prospect,,,,,NO,NO,"Arts district location"
"Sunrise Resort","Cancun, Mexico","Independent",75,4.5,www.sunrise-cancun.com,"Fernando Garcia","[email]","[phone]",Tier 3,Prospect,,,,,NO,NO,"International resort"
"Coastal Villa","Playa del Carmen, Mexico","Boutique",45,4.6,www.coastalvilla-pdc.com,"Enrique Lopez","[email]","[phone]",Tier 3,Prospect,,,,,NO,NO,"International boutique"
"Tower Hotel","Detroit, MI","Independent",55,4.1,www.towerhotel-detroit.com","Jackie Morris","[email]","[phone]",Tier 2,Prospect,|||NO,NO,"Midwest city"
"Garden Plaza","Columbus, OH","Boutique",48,4.2,www.gardenplaza-col.com","Howard Martinez","[email]","[phone]",Tier 2,Prospect,|||NO,NO,"Regional center"
"Heritage House","Kansas City, MO","Independent",52,4.2,www.heritagehouse-kc.com","Carol Turner","[email]","[phone]",Tier 2,Prospect,|||NO,NO,"Midwest hospitality"
"Riverside Terrace","Memphis, TN","Boutique",50,4.1,www.riverterr-memphis.com","Douglas Anderson","[email]","[phone]",Tier 2,Prospect,|||NO,NO,"Riverfront location"
"Metropolitan Inn","Louisville, KY","Independent",48,4.2,www.metropolitinn-lou.com","Deborah Clark","[email]","[phone]",Tier 2,Prospect,|||NO,NO,"Growing city"
"Historic Inn","San Antonio, TX","Boutique",45,4.3,www.historic-inn-satx.com,"Paul Thompson","[email]","[phone]",Tier 2,Prospect,|||NO,NO,"Tourist district"
